timeStamp,countNum
227310,113
227320,78
227330,63
227340,43
227350,35
227360,61
227370,111
227380,145
227390,138
22740,364
227400,187
227410,281
227420,159
227430,89
227440,94
227450,114
227460,49
227470,79
227480,32
227490,34
22750,326
227500,60
227510,58
227520,54
227530,71
227540,39
227550,50
227560,36
227570,29
227580,35
227590,36
22760,356
227600,20
227610,40
227620,70
227630,43
227640,23
227650,55
227660,99
227670,337
227680,417
227690,351
22770,358
227700,332
227710,352
227720,251
227730,256
227740,157
227750,242
227760,253
227770,286
227780,209
227790,91
22780,370
227800,132
227810,127
227820,85
227830,73
227840,57
227850,48
227860,21
227870,35
227880,30
227890,59
22790,398
227900,26
227910,48
227920,128
227930,27
227940,57
227950,48
227960,79
227970,68
227980,91
227990,64
22800,377
228000,53
228010,137
228020,94
228030,93
228040,84
228050,108
228060,185
228070,445
228080,530
228090,633
22810,376
228100,585
228110,553
228120,552
228130,520
228140,331
228150,274
228160,260
228170,183
228180,119
228190,116
22820,411
228200,66
228210,31
228220,47
228230,55
228240,28
228250,23
228260,20
228270,15
228280,34
228290,12
22830,373
228300,10
228310,26
228320,4
228330,1
228340,8
228350,4
228360,2
228370,6
228380,22
228390,11
22840,384
228400,3
228410,2
228420,9
228430,7
228440,4
228450,7
228460,3
228470,4
228490,2
22850,344
228500,5
228510,4
228520,5
228530,3
228550,18
228570,7
228580,4
22860,345
228600,12
228610,2
228620,21
228630,8
228640,4
228650,15
228660,13
228670,16
228680,11
228690,12
22870,435
228700,3
228710,8
228720,16
228730,18
228740,11
228750,6
228760,9
228770,7
228780,3
228790,11
22880,399
228800,3
228810,1
228820,1
228830,6
228840,7
228850,13
228860,11
228870,1
228880,7
228890,13
22890,346
228900,11
228910,14
228920,4
228930,1
228940,7
228950,15
228960,22
228970,3
228980,1
228990,17
22900,382
229000,21
229010,29
229020,18
229030,10
229040,10
229050,3
229060,5
229070,13
229080,12
229090,12
22910,398
229100,15
229110,4
229120,8
229140,1
229150,22
229160,8
229170,7
229180,12
229190,27
22920,316
229200,21
229210,18
229220,13
229230,17
229240,19
229250,18
229260,10
229270,13
229280,7
229290,1
22930,384
229300,7
229310,18
229320,11
229330,40
229340,39
229350,8
229360,12
229370,10
229380,14
229390,22
22940,367
229400,15
229410,14
229420,11
229430,18
229440,25
229450,17
229460,35
229470,36
229480,57
229490,32
22950,356
229500,33
229510,53
229520,26
229530,37
229540,42
229550,45
229560,34
229570,44
229580,48
229590,44
22960,329
229600,65
229610,78
229620,68
229630,73
229640,46
229650,38
229660,45
229670,31
229680,43
229690,69
22970,364
229700,74
229710,26
229720,50
229730,81
229740,43
229750,55
229760,58
229770,58
229780,85
229790,51
22980,345
229800,37
229810,58
229820,52
229830,47
229840,53
229850,57
229860,38
229870,49
229880,46
229890,35
22990,347
229900,25
229910,28
229920,9
229930,9
229940,14
229950,9
229960,3
229970,17
229980,9
229990,9
230,4
23000,308
230000,8
230010,14
230020,16
230030,12
230040,15
230050,16
230060,11
230070,13
230080,26
230090,22
23010,328
230100,16
230110,28
230120,22
230130,14
230140,33
230150,12
230160,20
230170,4
230180,8
230190,4
23020,276
230200,4
230210,1
230220,7
230240,8
230250,8
230260,13
230270,14
230290,6
23030,256
230310,8
230320,5
230330,1
230340,1
230350,4
230370,15
230380,9
230390,4
23040,278
230410,11
230420,9
230430,2
230440,1
230460,4
230470,7
230480,10
230490,16
23050,278
230500,7
230510,5
230520,12
230530,10
230540,2
230550,6
230560,10
230570,10
230580,28
230590,14
23060,223
230600,1
230610,5
230620,11
230630,23
230640,23
230650,27
230660,43
230670,23
230680,7
230690,10
23070,272
230700,8
230710,40
230720,38
230730,23
230740,19
230750,10
230760,8
230770,5
230780,5
230790,15
23080,195
230800,13
230810,17
230820,22
230830,20
230840,8
230850,13
230860,17
230870,28
230880,6
230890,8
23090,218
230900,6
230910,4
230920,11
230930,22
230940,14
230950,12
230960,9
230970,11
230980,8
230990,21
23100,164
231000,8
231010,23
231020,8
231030,10
231040,1
231050,3
231060,19
231070,23
231080,12
231090,15
23110,244
231100,8
231110,4
231120,3
231130,24
231140,13
231150,5
231160,7
231170,3
231180,2
231190,8
23120,181
231200,13
231210,12
231220,10
231230,3
231240,4
231250,2
231260,3
231270,6
231280,1
231290,7
23130,214
231300,3
231310,18
231320,14
231330,15
231340,31
231350,19
231360,8
231370,7
231380,8
231390,55
23140,174
231400,44
231410,9
231420,5
231430,11
231440,4
231450,27
231460,8
231470,1
231480,10
231490,9
23150,181
231500,5
231510,27
231520,16
231530,4
231540,14
231550,19
231560,8
231570,5
231580,4
231590,2
23160,168
231600,10
231610,19
231620,19
231630,10
231640,4
231650,11
231660,15
231670,11
231680,3
231690,2
23170,193
231700,7
231710,8
231720,4
231730,3
231740,7
231750,13
231760,5
231770,16
231780,8
231790,4
23180,232
231800,12
231810,17
231820,17
231830,20
231840,8
231850,9
231860,3
231880,5
231890,15
23190,246
231900,8
231910,18
231920,19
231930,24
231940,7
231950,18
231960,18
231970,29
231980,14
231990,8
2320,19
23200,243
232000,9
232010,19
232020,13
232030,13
232040,11
232050,28
232060,15
232070,9
232080,6
232090,2
23210,192
232100,15
232110,15
232130,2
232150,12
232170,4
232180,1
232190,8
23220,187
232200,1
232210,19
232220,21
232230,8
232240,30
232250,23
232260,16
232270,18
232280,12
232290,18
23230,224
232300,31
232310,30
232320,18
232330,8
232340,24
232350,15
232360,1
232370,6
232380,8
232390,21
23240,145
232400,27
232410,16
232420,14
232430,7
232440,8
232450,3
232460,7
232480,3
232490,24
23250,132
232500,5
232520,8
232540,2
232550,5
232560,12
232570,4
232580,1
23260,145
232600,26
232610,4
232620,9
232630,4
232640,18
232650,6
232660,24
232670,4
232680,10
232690,48
23270,164
232700,34
232710,18
232720,14
232730,13
232740,3
232750,7
232760,15
232770,7
232780,9
232790,5
23280,234
232800,1
232810,16
232820,11
232830,10
232840,24
232850,25
232860,16
232870,21
232880,10
232890,3
23290,257
232900,14
232910,9
232920,11
232930,3
232940,2
232950,6
232960,2
232970,13
232980,21
232990,1
2330,11
23300,259
233000,1
233010,3
233020,3
233030,9
233040,3
233050,9
233060,4
233070,4
233080,5
233090,22
23310,346
233100,22
233110,42
233120,12
233130,13
233140,3
233150,3
233160,7
233170,25
233180,17
233190,12
23320,276
233200,15
233210,21
233220,7
233230,22
233240,12
233250,2
233260,14
233270,5
233280,1
233290,4
23330,241
233300,5
233310,3
233320,4
233330,6
233340,1
233350,18
233360,7
233370,11
233380,9
233390,18
23340,230
233400,16
233410,9
233420,7
233430,10
233440,33
233450,32
233460,20
233470,22
233480,13
233490,24
23350,292
233500,7
233510,17
233520,26
233530,11
233540,11
233550,4
233560,7
233570,6
233580,16
233590,26
23360,305
233600,6
233610,12
233620,15
233630,20
233640,12
233650,5
233660,2
233670,5
233680,22
233690,9
23370,250
233710,17
233720,11
233730,5
233740,5
233750,22
233760,50
233770,17
233780,6
233790,10
23380,183
233800,6
233810,8
233820,12
233830,15
233840,2
233850,9
233870,9
233880,3
233890,22
23390,184
233900,3
233910,30
233920,22
233930,18
233940,25
233950,17
233960,8
233970,10
233980,14
233990,12
23400,195
234000,6
234010,28
234020,20
234030,24
234040,11
234050,28
234060,10
234070,47
234080,22
234090,12
23410,227
234100,16
234110,27
234120,23
234130,26
234140,13
234150,6
234160,16
234170,27
234180,24
234190,26
23420,158
234200,11
234210,6
234220,13
234230,6
234240,14
234250,18
234260,15
234270,11
234280,15
234290,36
23430,183
234300,17
234310,34
234320,13
234330,27
234340,10
234350,26
234360,5
234380,5
234390,1
23440,124
234400,19
234410,6
234420,6
234430,9
234440,12
234450,2
234460,6
234470,24
234480,22
234490,21
23450,184
234500,30
234510,32
234520,12
234530,16
234540,7
234550,10
234560,17
234570,19
234580,17
234590,24
23460,165
234600,13
234610,24
234620,7
234630,14
234640,130
234650,201
234660,249
234670,233
234680,146
234690,116
23470,177
234700,72
234710,56
234720,45
234730,54
234740,30
234750,15
234760,18
234770,41
234780,50
234790,58
23480,118
234800,24
234810,25
234820,4
234830,4
234840,6
234850,15
234860,34
234870,106
234880,175
234890,135
23490,101
234900,79
234910,71
234920,30
234930,18
234940,34
234950,9
234960,16
234970,12
234980,28
234990,26
23500,126
235000,24
235010,56
235020,40
235030,32
235040,21
235050,17
235060,11
235070,14
235080,6
235090,47
23510,99
235100,33
235110,7
235120,26
235130,23
235140,20
235150,17
235160,11
235170,13
235180,17
235190,5
23520,104
235200,19
235210,18
235220,10
235230,15
235240,28
235250,17
235260,10
235270,6
235280,6
235290,10
23530,100
235300,34
235310,48
235320,23
235330,58
235340,36
235350,32
235360,34
235370,52
235380,17
235390,20
23540,77
235400,21
235410,13
235420,38
235430,30
235440,18
235450,14
235460,3
235470,3
235480,10
235490,15
23550,103
235500,9
235510,12
235520,5
235530,8
235540,4
235550,4
235560,6
235570,8
235580,5
235590,8
23560,128
235600,10
235610,8
235620,2
235630,6
235640,13
235660,5
235670,19
235680,23
235690,21
23570,110
235700,6
235710,12
235720,9
235730,18
235740,14
235750,10
235760,14
235770,2
235780,4
235790,4
23580,99
235800,1
235810,33
235820,24
235830,20
235840,23
235850,30
235860,13
235870,47
235880,19
235890,10
23590,180
235900,16
235910,1
235920,13
235930,11
235940,12
235950,24
235960,14
235970,14
235980,12
235990,11
23600,119
236000,23
236010,9
236020,9
236030,9
236050,12
236060,13
236070,30
236080,8
236090,6
23610,159
236100,14
236110,15
236120,28
236130,16
236140,34
236150,44
236160,23
236170,13
236180,18
236190,9
23620,112
236200,3
236210,5
236220,7
236230,16
236240,8
236250,33
236260,11
236270,6
236280,2
236290,13
23630,95
236300,7
236310,29
236320,21
236330,13
236340,7
236350,20
236360,10
236370,26
236380,12
236390,4
23640,93
236400,21
236410,11
236420,8
236430,9
236440,17
236450,18
236460,10
236470,13
236480,12
236490,17
23650,133
236500,19
236510,18
236520,17
236530,11
236540,17
236550,28
236560,23
236570,16
236580,22
236590,27
23660,108
236600,17
236610,18
236620,20
236630,40
236640,9
236650,6
236660,1
236670,24
236680,20
236690,11
23670,182
236700,13
236710,22
236720,10
236730,5
236740,13
236750,9
236760,13
236770,6
236780,8
236790,12
23680,165
236800,25
236810,19
236820,23
236830,11
236840,15
236850,26
236860,15
236870,29
236880,31
236890,58
23690,173
236900,11
236910,21
236920,20
236930,16
236940,10
236950,7
236960,9
236970,9
236980,6
236990,2
23700,135
237000,4
237010,33
237020,16
237030,22
237040,45
237050,34
237060,42
237070,28
237080,5
237090,29
23710,224
237100,13
237110,12
237120,12
237130,17
237140,15
237150,15
237160,17
237170,32
237180,29
237190,24
23720,198
237200,10
237210,22
237220,13
237230,6
237240,7
237250,2
237260,9
237270,2
237280,25
237290,15
23730,226
237300,14
237310,17
237320,7
237330,7
237340,26
237350,72
237360,81
237370,86
237380,56
237390,68
23740,173
237400,41
237410,34
237420,56
237430,62
237440,57
237450,24
237460,36
237470,38
237480,40
237490,40
23750,166
237500,19
237510,20
237520,20
237530,18
237540,21
237550,21
237560,40
237570,24
237580,25
237590,25
23760,164
237600,36
237610,31
237620,38
237630,29
237640,30
237650,22
237660,59
237670,59
237680,20
237690,12
23770,206
237700,20
237710,23
237720,14
237730,23
237740,21
237750,9
237760,9
237770,11
237780,8
237790,9
23780,119
237800,20
237810,14
237820,26
237830,24
237840,17
237850,34
237860,40
237870,24
237880,20
237890,39
23790,175
237900,19
237910,35
237920,21
237930,24
237940,20
237950,14
237960,34
237970,39
237980,36
237990,19
23800,172
238000,17
238010,13
238020,19
238030,72
238040,69
238050,49
238060,62
238070,58
238080,32
238090,63
23810,220
238100,70
238110,33
238120,36
238130,34
238140,33
238150,21
238160,24
238170,26
238180,6
238190,23
23820,219
238200,22
238210,21
238220,19
238230,29
238240,4
238250,6
238260,3
238270,5
238280,5
238290,5
23830,199
238300,4
238310,13
238320,1
238330,6
238340,5
238350,26
238360,10
238370,5
238380,3
238390,7
23840,207
238400,19
238410,20
238420,7
238430,17
238440,10
238450,14
238460,20
238470,19
238480,14
238490,13
23850,144
238500,8
238510,2
238520,38
238530,14
238540,8
238550,1
238560,22
238570,83
238580,79
238590,35
23860,176
238600,27
238610,35
238620,34
238630,74
238640,26
238650,21
238660,30
238670,27
238680,15
238690,3
23870,177
238700,20
238710,17
238720,27
238730,18
238740,17
238750,13
238760,6
238770,6
238780,3
238790,1
23880,173
238800,6
238810,25
238820,40
238830,21
238840,31
238850,49
238860,13
238870,23
238880,14
238890,13
23890,179
238900,12
238910,8
238920,11
238930,18
238940,14
238950,15
238960,4
238970,10
238980,9
238990,11
23900,137
239000,15
239010,25
239020,27
239030,4
239040,2
239050,14
239060,8
239070,6
239080,3
239090,3
23910,149
239100,3
239110,10
239120,7
239130,2
239140,6
239150,20
239160,22
239170,10
239180,14
239190,1
23920,153
239200,3
239210,14
239220,7
239230,12
239240,5
239250,3
239260,5
239270,7
239280,28
239290,26
23930,128
239300,9
239310,24
239320,11
239330,10
239350,15
239360,12
239370,13
239380,21
239390,7
23940,151
239400,12
239410,16
239420,21
239430,6
239440,2
239450,13
239460,18
239470,4
239480,11
239490,6
23950,229
239500,6
239510,19
239520,7
239530,14
239540,13
239550,35
239560,6
239570,12
239580,10
239590,5
23960,255
239600,13
239610,5
239620,1
239630,3
239640,17
239650,16
239660,19
239670,10
239680,18
239690,2
23970,208
239720,3
239730,16
239740,14
239750,21
239760,25
239770,10
239780,1
23980,157
239810,11
239820,7
239830,24
239840,29
239850,20
239860,6
239870,2
239880,5
239890,5
23990,122
239900,7
239910,8
239920,15
239930,6
239940,18
239950,6
239960,7
239970,7
239980,6
239990,1
24000,96
240000,25
240010,45
240020,12
240030,12
240040,2
240050,13
240060,18
240070,8
240080,1
240090,10
24010,164
240100,8
240110,1
240120,17
240130,9
240140,2
240150,12
240160,21
240170,17
240180,6
240190,5
24020,130
240200,16
240210,5
240220,4
240230,3
240240,12
240250,6
240260,2
240270,27
240280,20
240290,10
24030,172
240300,15
240320,6
240340,1
240350,1
240360,24
240370,17
240380,6
240390,10
24040,99
240400,3
240410,7
240420,4
240430,14
240440,4
240450,4
240460,23
240470,20
240480,23
240490,10
24050,63
240500,16
240510,11
240520,7
240530,8
240540,18
240550,2
240560,5
240570,1
240580,15
240590,15
24060,55
240600,14
240610,11
240620,5
240630,17
240640,17
240650,24
240660,4
240670,3
240680,8
24070,111
240700,5
240710,13
240720,15
240730,6
240740,3
240760,9
240770,34
240780,10
240790,10
24080,75
240800,15
240810,18
240820,9
240830,29
240840,15
240850,2
240860,13
240870,11
240880,2
24090,89
240900,30
240910,45
240920,32
240930,20
240940,26
240950,23
240960,27
240970,11
240980,25
240990,25
24100,90
241000,45
241010,15
241020,9
241030,12
241040,23
241050,10
241060,3
241070,10
241080,10
24110,108
241100,2
241110,6
241120,3
241130,7
241140,8
241150,17
241160,25
241170,6
241180,21
241190,20
24120,120
241200,12
241210,9
241220,7
241230,12
241240,28
241250,3
241260,19
241270,15
241280,5
241290,21
24130,148
241300,19
241310,8
241320,8
241330,20
241340,10
241350,9
241360,12
241370,5
241380,13
241390,28
24140,150
241400,32
241410,13
241420,11
241430,18
241440,16
241450,12
241460,106
241470,37
241480,25
241490,19
24150,158
241500,41
241510,75
241520,30
241530,22
241540,38
241550,81
241560,43
241570,18
241580,18
241590,13
24160,151
241600,8
241610,6
241620,12
241630,8
241640,26
241650,9
241660,6
241670,2
241680,9
24170,159
241700,7
241710,10
241720,27
241730,12
241740,27
241750,12
241760,4
241770,2
241780,1
241790,2
24180,157
241800,3
241810,5
241820,16
241830,14
241840,13
241850,11
241860,23
241870,35
241880,16
241890,9
24190,120
241900,9
241910,15
241920,5
241940,17
241950,23
241960,38
241970,12
241980,2
241990,31
2420,5
24200,84
242000,36
242010,27
242020,12
242030,16
242040,9
242050,49
242060,39
242070,16
242080,11
242090,7
24210,135
242100,14
242110,4
242120,4
242130,24
242140,29
242150,3
242160,9
242170,20
242180,38
242190,44
24220,102
242200,29
242210,24
242220,13
242230,20
242240,11
242250,23
242260,22
242270,25
242280,3
242290,10
24230,94
242300,20
242310,5
242320,1
242330,6
242350,3
242360,1
242370,10
242380,35
242390,8
24240,134
242400,15
242410,34
242420,10
242430,2
242440,3
242450,24
242460,11
242470,13
242480,28
242490,30
24250,160
242500,12
242510,13
242520,19
242530,12
242540,8
242550,23
242560,30
242570,21
242580,22
242590,24
24260,160
242600,9
242610,12
242620,7
242630,23
242640,10
242650,2
242660,36
242670,25
242680,13
242690,25
24270,145
242700,18
242710,13
242720,4
242730,6
242740,8
242750,19
242760,16
242770,17
242780,16
242790,20
24280,114
242800,39
242810,20
242820,5
242830,7
242840,13
